kushal@fedora:~/src/dotnet/myrestaurant$ git revert HEAD
 create mode 100644 docs/llm/vendor/files-a.zip
 create mode 100644 docs/llm/vendor/files-b.zip
 create mode 100644 docs/llm/vendor/files-c.zip
 create mode 100644 docs/llm/vendor/files-d.zip
 create mode 100644 docs/llm/vendor/files-e.zip
 create mode 100644 docs/llm/vendor/files-f.zip
 create mode 100644 docs/llm/vendor/files-g.zip
 create mode 100644 docs/llm/vendor/files-h.zip
 create mode 100644 docs/llm/vendor/files-i.zip
 create mode 100644 docs/llm/vendor/files-j.zip
 create mode 100644 docs/llm/vendor/files-k.zip
 create mode 100644 docs/llm/vendor/m3-slice2-join-tokens.tar.gz
 create mode 100644 docs/llm/vendor/m3-slice4-display-devices.tar.gz
 create mode 100644 docs/llm/vendor/m4-slice1-order-engine.tar.gz
 create mode 100644 docs/llm/vendor/m4-slice4-kitchen-board.tar.gz
 create mode 100644 docs/llm/vendor/m5-slice1-counter.tar.gz
 create mode 100644 docs/llm/vendor/m5-slice2-menu.tar.gz
 create mode 100644 docs/llm/vendor/m5-slice4-hide-unhide.tar.gz
 create mode 100644 docs/llm/vendor/m5-slice5-event-explorer.tar.gz
 create mode 100644 docs/llm/vendor/m6-closeout-release.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice-18-tree-hygiene.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice-19-gate-scope.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice-20-disclosure-channel.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice1-continuous-integration.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice10-refusal.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice11-reminder.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice12-price-adjustment.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice13-close-and-settle.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice14-hide-and-unhide.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice15-reset-and-reenroll.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice16-restore-drill.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice2-end-to-end-harness.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice3-display-rotating-qr.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice4-display-refreshes.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice5-guest-registration.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice6-kitchen-hears-the-guest.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice7-docs-and-dependency.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice8-enhanced-nav-fix.tar.gz
 create mode 100644 docs/llm/vendor/m6-slice9-second-guest.tar.gz
 create mode 100644 docs/llm/vendor/myrestaurant-fixes.tar.gz
 create mode 100644 docs/llm/vendor/myrestaurant-m2-closeout-profile.tar.gz
 create mode 100644 docs/llm/vendor/myrestaurant-m3-slice3.tar.gz
 create mode 100644 docs/llm/vendor/myrestaurant-m4-closeout-restaurant-time.tar.gz
 create mode 100644 docs/llm/vendor/myrestaurant-m4-slice-2.tar.gz
 create mode 100644 docs/llm/vendor/myrestaurant-passkey-quicktunnel-fix.tar.gz
 create mode 100644 docs/llm/vendor/myrestaurant-passkey-slice.tar.gz
 create mode 100644 docs/llm/vendor/myrestaurant-totp-render-fix.tar.gz
kushal@fedora:~/src/dotnet/myrestaurant$ 
